timestamp,n_estimators,max_depth,min_samples_split,fold,mean_acc,mean_f1,mean_time
2025-10-31 14:24:54,5,5,2,1,0.7165,0.7138,4.82
2025-10-31 14:24:59,5,5,2,2,0.7732,0.7651,5.09
2025-10-31 14:25:04,5,5,2,3,0.7629,0.7402,4.77
2025-10-31 14:25:09,5,5,2,4,0.701,0.6861,5.28
2025-10-31 14:25:15,5,5,2,5,0.7371,0.6929,5.86
2025-10-31 14:25:21,5,5,2,6,0.6804,0.6609,5.63
2025-10-31 14:25:26,5,5,2,7,0.7409,0.7343,5.16
2025-10-31 14:25:30,5,5,2,8,0.7202,0.6907,4.68
2025-10-31 14:25:36,5,5,2,9,0.6839,0.6835,5.01
2025-10-31 14:25:40,5,5,2,10,0.6632,0.6234,4.95
2025-10-31 14:25:46,5,5,5,1,0.7216,0.7209,5.25
2025-10-31 14:25:51,5,5,5,2,0.7887,0.7601,5.2
2025-10-31 14:25:56,5,5,5,3,0.7216,0.6968,5.2
2025-10-31 14:26:01,5,5,5,4,0.7113,0.6905,5.27
2025-10-31 14:26:07,5,5,5,5,0.7474,0.7386,5.08
2025-10-31 14:26:11,5,5,5,6,0.701,0.6789,4.79
2025-10-31 14:26:16,5,5,5,7,0.6788,0.6425,5.07
2025-10-31 14:26:22,5,5,5,8,0.7202,0.6736,5.59
2025-10-31 14:32:02,5,5,2,1,0.7165,0.7138,4.85
2025-10-31 14:32:07,5,5,2,2,0.7732,0.7651,5.33
2025-10-31 14:32:13,5,5,2,3,0.7629,0.7402,5.81
2025-10-31 14:32:18,5,5,2,4,0.701,0.6861,5.07
2025-10-31 14:32:23,5,5,2,5,0.7371,0.6929,5.09
2025-10-31 14:32:29,5,5,2,6,0.6804,0.6609,5.65
2025-10-31 14:32:34,5,5,2,7,0.7409,0.7343,5.38
2025-10-31 14:32:39,5,5,2,8,0.7202,0.6907,4.89
2025-10-31 14:32:45,5,5,2,9,0.6839,0.6835,5.26
2025-10-31 14:32:50,5,5,2,10,0.6632,0.6234,5.43
2025-10-31 14:32:55,5,5,5,1,0.7216,0.7209,5.28
2025-10-31 14:33:01,5,5,5,2,0.7887,0.7601,5.33
2025-10-31 14:33:06,5,5,5,3,0.7216,0.6968,5.15
2025-10-31 14:33:11,5,5,5,4,0.7113,0.6905,5.2
2025-10-31 14:33:16,5,5,5,5,0.7474,0.7386,4.99
2025-10-31 14:33:21,5,5,5,6,0.701,0.6789,4.94
2025-10-31 14:33:26,5,5,5,7,0.6788,0.6425,5.12
2025-10-31 14:33:32,5,5,5,8,0.7202,0.6736,5.58
2025-10-31 14:33:37,5,5,5,9,0.6995,0.6899,5.08
2025-10-31 14:33:42,5,5,5,10,0.7461,0.716,5.39
2025-10-31 14:33:48,5,5,10,1,0.6856,0.6685,5.92
2025-10-31 14:33:54,5,5,10,2,0.8454,0.8382,5.77
2025-10-31 14:34:00,5,5,10,3,0.7371,0.6962,5.58
2025-10-31 14:34:05,5,5,10,4,0.6959,0.6655,5.7
2025-10-31 14:34:11,5,5,10,5,0.732,0.6968,5.38
2025-10-31 14:34:16,5,5,10,6,0.732,0.7163,5.16
2025-10-31 14:34:22,5,5,10,7,0.7202,0.7029,6.14
2025-10-31 14:34:28,5,5,10,8,0.6736,0.6286,6.21
2025-10-31 14:34:35,5,5,10,9,0.6891,0.6858,6.3
2025-10-31 14:34:41,5,5,10,10,0.7047,0.6404,6.5
2025-10-31 14:34:51,5,10,2,1,0.8093,0.8098,9.58
2025-10-31 14:35:00,5,10,2,2,0.866,0.8585,8.97
2025-10-31 14:35:09,5,10,2,3,0.7732,0.7612,9.25
2025-10-31 14:35:18,5,10,2,4,0.799,0.7975,9.33
2025-10-31 14:35:27,5,10,2,5,0.8041,0.7885,8.39
2025-10-31 14:35:35,5,10,2,6,0.8041,0.8027,8.04
2025-10-31 14:35:43,5,10,2,7,0.7409,0.744,8.34
2025-10-31 14:35:52,5,10,2,8,0.7824,0.758,9.0
2025-10-31 14:36:01,5,10,2,9,0.8187,0.8207,9.18
2025-10-31 14:36:11,5,10,2,10,0.772,0.761,9.93
2025-10-31 14:36:20,5,10,5,1,0.7577,0.7674,9.1
2025-10-31 14:36:30,5,10,5,2,0.8247,0.8117,9.13
2025-10-31 14:36:38,5,10,5,3,0.7784,0.7632,8.83
2025-10-31 14:36:48,5,10,5,4,0.7887,0.7815,9.46
2025-10-31 14:36:57,5,10,5,5,0.8299,0.8181,9.15
2025-10-31 14:37:06,5,10,5,6,0.7629,0.7634,8.46
2025-10-31 14:37:15,5,10,5,7,0.7513,0.7549,9.05
2025-10-31 14:37:23,5,10,5,8,0.772,0.7477,8.56
2025-10-31 14:37:32,5,10,5,9,0.7565,0.7615,8.7
2025-10-31 14:37:41,5,10,5,10,0.772,0.7586,8.74
2025-10-31 14:37:49,5,10,10,1,0.7835,0.7867,8.73
2025-10-31 14:37:58,5,10,10,2,0.8144,0.8037,8.63
2025-10-31 14:38:07,5,10,10,3,0.8196,0.8095,8.79
2025-10-31 14:38:16,5,10,10,4,0.8144,0.814,9.46
2025-10-31 14:38:25,5,10,10,5,0.7835,0.7648,9.05
2025-10-31 14:38:34,5,10,10,6,0.799,0.7983,8.53
2025-10-31 14:38:45,5,10,10,7,0.7927,0.7981,10.55
2025-10-31 14:38:53,5,10,10,8,0.7772,0.7562,8.67
2025-10-31 14:39:02,5,10,10,9,0.7358,0.7433,8.37
2025-10-31 14:39:10,5,10,10,10,0.8083,0.7921,8.73
2025-10-31 14:39:20,5,15,2,1,0.7577,0.7697,9.74
2025-10-31 14:39:30,5,15,2,2,0.8144,0.7994,9.91
2025-10-31 14:39:39,5,15,2,3,0.8299,0.8232,9.26
2025-10-31 14:39:48,5,15,2,4,0.8247,0.8213,8.82
2025-10-31 14:39:57,5,15,2,5,0.8247,0.8141,8.93
2025-10-31 14:40:07,5,15,2,6,0.8093,0.8083,9.7
2025-10-31 14:40:16,5,15,2,7,0.7824,0.7849,9.44
2025-10-31 14:40:26,5,15,2,8,0.8083,0.7867,9.6
2025-10-31 14:40:35,5,15,2,9,0.7927,0.8087,9.49
2025-10-31 14:40:45,5,15,2,10,0.8342,0.8286,9.17
2025-10-31 14:40:55,5,15,5,1,0.7474,0.7578,10.07
2025-10-31 14:41:04,5,15,5,2,0.8299,0.8219,9.19
2025-10-31 14:41:14,5,15,5,3,0.8505,0.8447,9.88
2025-10-31 14:41:23,5,15,5,4,0.7732,0.7733,9.43
2025-10-31 14:41:34,5,15,5,5,0.8041,0.795,10.64
2025-10-31 14:41:45,5,15,5,6,0.8144,0.8125,10.61
2025-10-31 14:41:55,5,15,5,7,0.7306,0.7283,10.04
2025-10-31 14:42:04,5,15,5,8,0.8031,0.788,9.28
2025-10-31 14:42:13,5,15,5,9,0.7617,0.7827,9.36
2025-10-31 14:42:22,5,15,5,10,0.7409,0.7329,8.87
2025-10-31 14:42:32,5,15,10,1,0.7938,0.8047,10.04
2025-10-31 14:42:43,5,15,10,2,0.8196,0.8109,10.63
2025-10-31 14:42:53,5,15,10,3,0.8299,0.8224,10.53
2025-10-31 14:43:03,5,15,10,4,0.8041,0.8048,9.42
2025-10-31 14:43:12,5,15,10,5,0.8814,0.8745,9.54
2025-10-31 14:43:21,5,15,10,6,0.8247,0.8244,8.77
2025-10-31 14:43:30,5,15,10,7,0.7668,0.775,8.4
2025-10-31 14:43:39,5,15,10,8,0.8187,0.8081,8.98
2025-10-31 14:43:48,5,15,10,9,0.7668,0.7813,9.77
2025-10-31 14:43:57,5,15,10,10,0.7979,0.7842,8.76
2025-10-31 14:44:06,5,20,2,1,0.8505,0.857,8.87
2025-10-31 14:44:16,5,20,2,2,0.768,0.7577,9.78
2025-10-31 14:44:26,5,20,2,3,0.7732,0.7619,10.13
2025-10-31 14:44:35,5,20,2,4,0.7577,0.7564,8.9
2025-10-31 14:44:45,5,20,2,5,0.8557,0.8423,10.13
2025-10-31 14:44:56,5,20,2,6,0.799,0.7967,10.7
2025-10-31 14:45:07,5,20,2,7,0.8187,0.826,11.41
2025-10-31 14:45:18,5,20,2,8,0.7461,0.7237,11.02
2025-10-31 14:45:27,5,20,2,9,0.8238,0.8366,9.13
2025-10-31 14:45:37,5,20,2,10,0.7876,0.7802,9.14
2025-10-31 14:45:47,5,20,5,1,0.7629,0.7723,10.7
2025-10-31 14:45:57,5,20,5,2,0.8093,0.7997,9.47
2025-10-31 14:46:06,5,20,5,3,0.8299,0.8197,9.16
2025-10-31 14:46:15,5,20,5,4,0.7938,0.7927,9.03
2025-10-31 14:46:24,5,20,5,5,0.8454,0.8391,9.34
2025-10-31 14:46:34,5,20,5,6,0.8247,0.8261,9.24
2025-10-31 14:46:43,5,20,5,7,0.7824,0.7905,9.4
2025-10-31 14:46:52,5,20,5,8,0.7668,0.7529,9.08
2025-10-31 14:47:02,5,20,5,9,0.7876,0.7919,9.5
2025-10-31 14:47:12,5,20,5,10,0.7979,0.7885,10.27
2025-10-31 14:47:21,5,20,10,1,0.7371,0.7495,9.18
2025-10-31 14:47:30,5,20,10,2,0.799,0.7887,9.22
2025-10-31 14:47:40,5,20,10,3,0.7784,0.7624,9.5
2025-10-31 14:47:49,5,20,10,4,0.7526,0.7528,8.79
2025-10-31 14:47:59,5,20,10,5,0.8247,0.813,9.77
2025-10-31 14:48:08,5,20,10,6,0.8557,0.8572,9.36
2025-10-31 14:48:18,5,20,10,7,0.7668,0.776,9.67
2025-10-31 14:48:27,5,20,10,8,0.7047,0.6838,9.0
2025-10-31 14:48:36,5,20,10,9,0.8238,0.8378,9.34
2025-10-31 14:48:45,5,20,10,10,0.7617,0.7497,8.96
2025-10-31 14:48:55,10,5,2,1,0.7577,0.7449,10.07
2025-10-31 14:49:05,10,5,2,2,0.7938,0.7536,10.04
2025-10-31 14:49:15,10,5,2,3,0.7577,0.7265,10.17
2025-10-31 14:49:26,10,5,2,4,0.7268,0.7081,10.43
2025-10-31 14:49:36,10,5,2,5,0.8299,0.8104,9.69
2025-10-31 14:49:46,10,5,2,6,0.7423,0.7219,10.09
2025-10-31 14:49:56,10,5,2,7,0.715,0.688,10.43
2025-10-31 14:50:07,10,5,2,8,0.7461,0.7094,10.42
2025-10-31 14:50:16,10,5,2,9,0.7979,0.795,9.89
2025-10-31 14:50:28,10,5,2,10,0.6943,0.6545,11.55
2025-10-31 14:50:42,10,5,5,1,0.7526,0.7477,13.96
2025-10-31 14:50:53,10,5,5,2,0.7887,0.7482,11.14
2025-10-31 14:51:03,10,5,5,3,0.7732,0.7498,10.27
2025-10-31 14:51:17,10,5,5,4,0.7474,0.7236,13.72
2025-10-31 14:51:32,10,5,5,5,0.7732,0.7411,15.2
2025-10-31 14:51:43,10,5,5,6,0.7732,0.7576,10.47
2025-10-31 14:51:53,10,5,5,7,0.6995,0.6824,10.4
2025-10-31 14:52:04,10,5,5,8,0.7047,0.6415,10.79
2025-10-31 14:52:14,10,5,5,9,0.7047,0.6909,10.25
2025-10-31 14:52:25,10,5,5,10,0.7358,0.6895,10.42
2025-10-31 14:52:36,10,5,10,1,0.7835,0.779,10.86
2025-10-31 14:52:46,10,5,10,2,0.8041,0.7866,10.76
2025-10-31 14:52:57,10,5,10,3,0.7577,0.7192,10.25
2025-10-31 14:53:06,10,5,10,4,0.7371,0.7315,9.71
2025-10-31 14:53:17,10,5,10,5,0.768,0.7376,10.01
2025-10-31 14:53:27,10,5,10,6,0.799,0.7869,9.99
2025-10-31 14:53:36,10,5,10,7,0.7202,0.7043,9.65
2025-10-31 14:53:47,10,5,10,8,0.7565,0.7314,10.4
2025-10-31 14:53:57,10,5,10,9,0.7047,0.6843,10.02
2025-10-31 14:54:07,10,5,10,10,0.7306,0.696,9.9
2025-10-31 14:54:24,10,10,2,1,0.7887,0.7943,17.38
2025-10-31 14:54:41,10,10,2,2,0.8402,0.8322,16.84
2025-10-31 14:54:58,10,10,2,3,0.8402,0.8305,16.95
2025-10-31 14:55:15,10,10,2,4,0.768,0.7628,16.88
2025-10-31 14:55:32,10,10,2,5,0.8557,0.8417,16.93
2025-10-31 14:55:49,10,10,2,6,0.8247,0.8237,17.16
2025-10-31 14:56:06,10,10,2,7,0.8135,0.8203,17.14
2025-10-31 14:56:23,10,10,2,8,0.8083,0.7917,17.43
2025-10-31 14:56:41,10,10,2,9,0.7979,0.8083,17.03
2025-10-31 14:56:57,10,10,2,10,0.8497,0.8359,16.66
2025-10-31 14:57:14,10,10,5,1,0.7938,0.8016,17.18
2025-10-31 14:57:30,10,10,5,2,0.8608,0.8509,15.77
2025-10-31 14:57:47,10,10,5,3,0.7938,0.7776,16.84
2025-10-31 14:58:04,10,10,5,4,0.8041,0.8052,16.68
2025-10-31 14:58:21,10,10,5,5,0.8196,0.7966,17.05
2025-10-31 14:58:37,10,10,5,6,0.7887,0.7885,16.43
2025-10-31 14:58:54,10,10,5,7,0.7927,0.8016,16.73
2025-10-31 14:59:11,10,10,5,8,0.8135,0.791,17.05
2025-10-31 14:59:28,10,10,5,9,0.829,0.8387,17.02
2025-10-31 14:59:44,10,10,5,10,0.8446,0.8361,16.13
2025-10-31 15:00:01,10,10,10,1,0.8247,0.8317,16.47
2025-10-31 15:00:17,10,10,10,2,0.8505,0.8451,16.3
2025-10-31 15:00:33,10,10,10,3,0.8196,0.8059,16.18
2025-10-31 15:00:50,10,10,10,4,0.7887,0.7883,16.35
2025-10-31 15:01:06,10,10,10,5,0.8299,0.8168,16.27
2025-10-31 15:01:23,10,10,10,6,0.8557,0.8559,17.08
2025-10-31 15:01:39,10,10,10,7,0.7876,0.7924,16.4
2025-10-31 15:01:56,10,10,10,8,0.8031,0.7795,16.88
2025-10-31 15:02:13,10,10,10,9,0.8083,0.8192,16.74
2025-10-31 15:02:30,10,10,10,10,0.8187,0.8068,16.81
2025-10-31 15:02:49,10,15,2,1,0.8763,0.8806,18.78
2025-10-31 15:03:06,10,15,2,2,0.866,0.8601,17.53
2025-10-31 15:03:23,10,15,2,3,0.8557,0.849,17.01
2025-10-31 15:03:42,10,15,2,4,0.8557,0.8572,18.72
2025-10-31 15:04:01,10,15,2,5,0.8402,0.8294,18.63
2025-10-31 15:04:18,10,15,2,6,0.8454,0.8452,17.7
2025-10-31 15:04:36,10,15,2,7,0.8187,0.8308,17.52
2025-10-31 15:04:55,10,15,2,8,0.7979,0.7846,18.78
2025-10-31 15:05:13,10,15,2,9,0.8808,0.8899,18.57
2025-10-31 15:05:32,10,15,2,10,0.8446,0.8354,18.32
2025-10-31 15:05:50,10,15,5,1,0.8351,0.8444,18.67
2025-10-31 15:06:09,10,15,5,2,0.8608,0.8551,18.45
2025-10-31 15:06:27,10,15,5,3,0.866,0.8594,18.35
2025-10-31 15:06:45,10,15,5,4,0.8351,0.8366,17.71
2025-10-31 15:07:03,10,15,5,5,0.8505,0.8393,18.2
2025-10-31 15:07:21,10,15,5,6,0.8351,0.8359,18.09
2025-10-31 15:07:39,10,15,5,7,0.8238,0.8318,18.11
2025-10-31 15:07:58,10,15,5,8,0.8135,0.7998,18.21
2025-10-31 15:08:16,10,15,5,9,0.8031,0.8145,18.02
2025-10-31 15:08:33,10,15,5,10,0.829,0.8155,17.62
2025-10-31 15:08:51,10,15,10,1,0.8144,0.8203,17.57
2025-10-31 15:09:09,10,15,10,2,0.8247,0.817,18.07
2025-10-31 15:09:26,10,15,10,3,0.8351,0.8283,16.65
2025-10-31 15:09:43,10,15,10,4,0.8144,0.8154,17.65
2025-10-31 15:10:01,10,15,10,5,0.8351,0.8225,17.67
2025-10-31 15:10:19,10,15,10,6,0.8505,0.8517,17.76
2025-10-31 15:10:37,10,15,10,7,0.7927,0.8045,17.92
2025-10-31 15:10:54,10,15,10,8,0.8031,0.7813,17.19
2025-10-31 15:11:12,10,15,10,9,0.829,0.8424,17.75
2025-10-31 15:11:29,10,15,10,10,0.8135,0.8034,17.4
2025-10-31 15:11:48,10,20,2,1,0.8351,0.8452,19.11
2025-10-31 15:12:07,10,20,2,2,0.8454,0.8363,18.87
2025-10-31 15:12:25,10,20,2,3,0.8454,0.8345,18.17
2025-10-31 15:12:44,10,20,2,4,0.768,0.7698,18.8
2025-10-31 15:13:03,10,20,2,5,0.8247,0.8153,18.61
2025-10-31 15:13:22,10,20,2,6,0.866,0.8645,18.68
2025-10-31 15:13:41,10,20,2,7,0.8031,0.8101,19.41
2025-10-31 15:13:59,10,20,2,8,0.8446,0.8333,18.41
2025-10-31 15:14:18,10,20,2,9,0.7927,0.8075,18.51
2025-10-31 15:14:38,10,20,2,10,0.8705,0.8616,20.04
2025-10-31 15:14:58,10,20,5,1,0.7887,0.7989,19.57
2025-10-31 15:15:19,10,20,5,2,0.8247,0.8148,21.81
2025-10-31 15:15:41,10,20,5,3,0.8608,0.8505,21.53
2025-10-31 15:16:02,10,20,5,4,0.799,0.8044,21.42
2025-10-31 15:16:23,10,20,5,5,0.8299,0.8191,20.17
2025-10-31 15:16:44,10,20,5,6,0.8505,0.8502,20.92
2025-10-31 15:17:05,10,20,5,7,0.8446,0.8549,21.61
2025-10-31 15:17:25,10,20,5,8,0.8135,0.7973,20.21
2025-10-31 15:17:46,10,20,5,9,0.8187,0.8293,20.24
2025-10-31 15:18:06,10,20,5,10,0.8083,0.7936,20.28
2025-10-31 15:18:24,10,20,10,1,0.768,0.782,18.27
2025-10-31 15:18:45,10,20,10,2,0.8608,0.8566,20.83
2025-10-31 15:19:05,10,20,10,3,0.866,0.8549,19.66
2025-10-31 15:19:25,10,20,10,4,0.8299,0.8344,20.4
2025-10-31 15:19:44,10,20,10,5,0.8814,0.8709,18.97
2025-10-31 15:20:04,10,20,10,6,0.8299,0.8312,19.28
2025-10-31 15:20:23,10,20,10,7,0.829,0.8407,19.08
2025-10-31 15:20:42,10,20,10,8,0.8031,0.7885,19.77
2025-10-31 15:21:04,10,20,10,9,0.7979,0.8127,21.94
2025-10-31 15:21:22,10,20,10,10,0.7927,0.7846,17.76
2025-10-31 15:21:43,20,5,2,1,0.7577,0.7469,20.87
2025-10-31 15:22:04,20,5,2,2,0.8144,0.7938,21.35
2025-10-31 15:22:26,20,5,2,3,0.7474,0.6963,21.62
2025-10-31 15:22:46,20,5,2,4,0.7732,0.7599,20.27
2025-10-31 15:23:07,20,5,2,5,0.7629,0.727,20.92
2025-10-31 15:23:28,20,5,2,6,0.799,0.788,20.85
2025-10-31 15:23:52,20,5,2,7,0.7358,0.7142,24.28
2025-10-31 15:24:14,20,5,2,8,0.7461,0.7082,21.72
2025-10-31 15:24:36,20,5,2,9,0.7461,0.7385,22.01
2025-10-31 15:24:58,20,5,2,10,0.8031,0.7724,22.0
2025-10-31 15:25:20,20,5,5,1,0.768,0.7637,21.53
2025-10-31 15:25:40,20,5,5,2,0.8041,0.7571,20.38
2025-10-31 15:26:01,20,5,5,3,0.8196,0.798,20.23
2025-10-31 15:26:21,20,5,5,4,0.732,0.7112,20.07
2025-10-31 15:26:42,20,5,5,5,0.768,0.7224,21.32
2025-10-31 15:27:03,20,5,5,6,0.8144,0.8062,20.62
2025-10-31 15:27:24,20,5,5,7,0.7358,0.7258,20.91
2025-10-31 15:27:45,20,5,5,8,0.7409,0.6829,21.22
2025-10-31 15:28:06,20,5,5,9,0.7409,0.7285,21.61
2025-10-31 15:28:32,20,5,5,10,0.7409,0.6912,25.25
2025-10-31 15:28:54,20,5,10,1,0.7216,0.7132,22.11
2025-10-31 15:29:16,20,5,10,2,0.7835,0.7483,22.28
2025-10-31 15:29:38,20,5,10,3,0.768,0.7412,21.75
2025-10-31 15:29:59,20,5,10,4,0.7629,0.7479,21.27
2025-10-31 15:30:21,20,5,10,5,0.7577,0.7249,21.73
2025-10-31 15:30:43,20,5,10,6,0.8196,0.8139,22.2
2025-10-31 15:31:04,20,5,10,7,0.7306,0.7236,20.88
2025-10-31 15:31:25,20,5,10,8,0.7772,0.7499,20.85
2025-10-31 15:31:46,20,5,10,9,0.7358,0.7256,20.66
2025-10-31 15:32:05,20,5,10,10,0.7565,0.7178,19.69
2025-10-31 15:32:39,20,10,2,1,0.8608,0.8684,33.46
2025-10-31 15:33:12,20,10,2,2,0.9021,0.8958,33.5
2025-10-31 15:33:46,20,10,2,3,0.8763,0.8682,33.37
2025-10-31 15:34:19,20,10,2,4,0.8196,0.8196,33.6
2025-10-31 15:34:52,20,10,2,5,0.8866,0.8789,33.07
2025-10-31 15:35:26,20,10,2,6,0.8608,0.8612,33.64
2025-10-31 15:35:59,20,10,2,7,0.8135,0.82,33.16
2025-10-31 15:36:34,20,10,2,8,0.8031,0.7823,34.69
2025-10-31 15:37:08,20,10,2,9,0.8238,0.8299,34.25
2025-10-31 15:37:42,20,10,2,10,0.8031,0.7883,33.18
2025-10-31 15:38:15,20,10,5,1,0.8402,0.8463,33.76
2025-10-31 15:38:49,20,10,5,2,0.9124,0.9081,33.15
2025-10-31 15:39:21,20,10,5,3,0.8866,0.8759,32.56
2025-10-31 15:39:55,20,10,5,4,0.8041,0.8038,33.73
2025-10-31 15:40:28,20,10,5,5,0.8711,0.8595,32.88
2025-10-31 15:41:04,20,10,5,6,0.866,0.8654,35.76
2025-10-31 15:41:39,20,10,5,7,0.8446,0.8548,34.96
2025-10-31 15:42:15,20,10,5,8,0.8083,0.7856,36.58
2025-10-31 15:42:52,20,10,5,9,0.8342,0.85,36.34
2025-10-31 15:43:26,20,10,5,10,0.8653,0.854,34.56
2025-10-31 15:44:05,20,10,10,1,0.8402,0.8463,38.9
2025-10-31 15:44:40,20,10,10,2,0.9072,0.9008,34.6
2025-10-31 15:45:15,20,10,10,3,0.866,0.8575,35.77
2025-10-31 15:45:50,20,10,10,4,0.8454,0.8471,34.59
2025-10-31 15:46:24,20,10,10,5,0.866,0.8559,34.16
2025-10-31 15:47:02,20,10,10,6,0.8402,0.841,37.29
2025-10-31 15:47:40,20,10,10,7,0.8446,0.8525,38.13
2025-10-31 15:48:15,20,10,10,8,0.8031,0.7776,35.56
2025-10-31 15:48:50,20,10,10,9,0.8083,0.8221,34.34
2025-10-31 15:49:24,20,10,10,10,0.8342,0.8241,33.81
2025-10-31 15:50:01,20,15,2,1,0.8299,0.8376,37.76
2025-10-31 15:50:38,20,15,2,2,0.8402,0.8314,36.68
2025-10-31 15:51:17,20,15,2,3,0.8866,0.8804,38.71
2025-10-31 15:51:58,20,15,2,4,0.8454,0.8464,40.8
2025-10-31 15:52:36,20,15,2,5,0.8505,0.8403,38.66
2025-10-31 15:53:15,20,15,2,6,0.8763,0.8766,39.13
2025-10-31 15:53:54,20,15,2,7,0.8549,0.8641,38.17
2025-10-31 15:54:36,20,15,2,8,0.8601,0.8482,42.55
2025-10-31 15:55:14,20,15,2,9,0.8549,0.8696,37.71
2025-10-31 15:55:53,20,15,2,10,0.8135,0.7992,39.13
2025-10-31 15:56:31,20,15,5,1,0.866,0.874,38.19
2025-10-31 15:57:09,20,15,5,2,0.8814,0.8773,38.08
2025-10-31 15:57:47,20,15,5,3,0.8711,0.8629,37.08
2025-10-31 15:58:26,20,15,5,4,0.7938,0.7937,39.58
2025-10-31 15:59:06,20,15,5,5,0.866,0.8545,39.76
2025-10-31 15:59:45,20,15,5,6,0.9021,0.9019,39.09
2025-10-31 16:00:24,20,15,5,7,0.8394,0.851,39.0
2025-10-31 16:01:04,20,15,5,8,0.8549,0.8424,40.03
2025-10-31 16:01:45,20,15,5,9,0.8446,0.8587,41.07
2025-10-31 16:02:26,20,15,5,10,0.8497,0.8398,40.66
2025-10-31 16:03:06,20,15,10,1,0.8144,0.8242,40.16
2025-10-31 16:03:48,20,15,10,2,0.8763,0.8715,41.71
2025-10-31 16:04:26,20,15,10,3,0.8608,0.8543,37.61
2025-10-31 16:05:01,20,15,10,4,0.8144,0.8151,35.28
2025-10-31 16:05:36,20,15,10,5,0.8763,0.8665,35.4
2025-10-31 16:06:12,20,15,10,6,0.8763,0.8757,35.67
2025-10-31 16:06:47,20,15,10,7,0.8394,0.8464,34.75
2025-10-31 16:07:23,20,15,10,8,0.8083,0.7876,36.55
2025-10-31 16:07:59,20,15,10,9,0.8601,0.8665,35.61
2025-10-31 16:08:35,20,15,10,10,0.8238,0.8124,36.47
2025-10-31 16:09:13,20,20,2,1,0.8505,0.8577,37.96
2025-10-31 16:09:52,20,20,2,2,0.8763,0.8694,38.38
2025-10-31 16:10:33,20,20,2,3,0.8918,0.888,41.49
2025-10-31 16:11:12,20,20,2,4,0.8247,0.8245,38.51
2025-10-31 16:11:54,20,20,2,5,0.8814,0.8733,42.5
2025-10-31 16:12:34,20,20,2,6,0.8918,0.8912,39.73
2025-10-31 16:13:13,20,20,2,7,0.8238,0.8355,38.73
2025-10-31 16:13:50,20,20,2,8,0.8394,0.8258,36.89
2025-10-31 16:14:32,20,20,2,9,0.8549,0.8676,41.63
2025-10-31 16:15:09,20,20,2,10,0.829,0.8164,37.11
2025-10-31 16:15:51,20,20,5,1,0.8608,0.8674,41.83
2025-10-31 16:16:29,20,20,5,2,0.8969,0.8929,38.39
2025-10-31 16:17:11,20,20,5,3,0.8608,0.8515,41.94
2025-10-31 16:17:49,20,20,5,4,0.8299,0.8322,38.29
2025-10-31 16:18:31,20,20,5,5,0.8711,0.8621,41.5
2025-10-31 16:19:09,20,20,5,6,0.8505,0.8506,37.93
2025-10-31 16:19:47,20,20,5,7,0.8187,0.8289,38.0
2025-10-31 16:20:26,20,20,5,8,0.8135,0.7988,39.37
2025-10-31 16:21:04,20,20,5,9,0.8394,0.852,37.48
2025-10-31 16:21:41,20,20,5,10,0.8394,0.8289,36.85
2025-10-31 16:22:16,20,20,10,1,0.8505,0.8584,35.59
2025-10-31 16:22:51,20,20,10,2,0.8711,0.8675,34.3
2025-10-31 16:23:28,20,20,10,3,0.8454,0.8368,37.07
2025-10-31 16:24:06,20,20,10,4,0.8351,0.8372,38.68
2025-10-31 16:24:45,20,20,10,5,0.8402,0.8239,38.16
2025-10-31 16:25:22,20,20,10,6,0.8969,0.8974,37.46
2025-10-31 16:26:00,20,20,10,7,0.886,0.8942,37.57
2025-10-31 16:26:38,20,20,10,8,0.8187,0.8016,37.98
2025-10-31 16:27:16,20,20,10,9,0.829,0.842,38.76
2025-10-31 16:27:56,20,20,10,10,0.8187,0.8082,39.72
2025-10-31 16:28:29,30,5,2,1,0.7474,0.7488,32.89
2025-10-31 16:29:00,30,5,2,2,0.8351,0.8056,31.37
2025-10-31 16:29:35,30,5,2,3,0.8041,0.7812,34.28
2025-10-31 16:30:09,30,5,2,4,0.7835,0.7742,33.97
2025-10-31 16:30:45,30,5,2,5,0.7784,0.7466,35.81
2025-10-31 16:31:19,30,5,2,6,0.7938,0.7801,34.08
2025-10-31 16:31:52,30,5,2,7,0.7617,0.7544,33.39
2025-10-31 16:32:23,30,5,2,8,0.7306,0.6778,30.85
2025-10-31 16:32:53,30,5,2,9,0.7772,0.7726,30.27
2025-10-31 16:33:25,30,5,2,10,0.8083,0.7838,31.89
